City,Country,GitHub,Email,Meetup
Buenos Aires,Argentina,https://github.com/rladies/meetup-presentations_buenosaires,[email],https://www.meetup.com/rladies-buenos-aires/
Córdoba,Argentina,https://github.com/rladies/meetup-presentations_cordoba,[email],https://www.meetup.com/rladies-cordoba/
Santa Rosa,Argentina,https://github.com/rladies/meetup-presentations_santarosa,[email],https://www.meetup.com/rladies-santa-rosa/
Mendoza,Argentina,https://github.com/rladies/meetup-presentations_mendoza,[email],https://www.meetup.com/rladies-mendoza/
Santa Fe,Argentina,https://github.com/rladies/meetup-presentations_santafe,[email],https://www.meetup.com/rladies-santa-fe/
Ushuaia,Argentina,https://github.com/rladies/meetup-presentations_ushuaia,[email],https://www.meetup.com/rladies-ushuaia/
Adelaide,Australia,https://github.com/rladies/meetup-presentations_adelaide,[email],https://www.meetup.com/rladies-adelaide/
Melbourne,Australia,https://github.com/rladies/meetup-presentations_melbourne,[email],https://www.meetup.com/rladies-melbourne/
Sydney,Australia,https://github.com/rladiessydney,[email],https://www.meetup.com/rladies-sydney/
Brisbane,Australia,https://github.com/rladies/meetup-presentations_brisbane,[email],https://www.meetup.com/rladies-brisbane/
Linz,Austria,https://github.com/rladies/meetup-presentations_linz,[email],https://www.meetup.com/rladies-linz/
Brussels,Belgium,https://github.com/rladies/meetup-presentations_brussels,[email],https://www.meetup.com/rladies-brussels/
Leuven,Belgium,https://github.com/rladies/meetup-presentations_leuven,[email],https://www.meetup.com/rladies-leuven/
Vitória,Brazil,https://github.com/rladies/meetup-presentations_vitoria,[email],https://www.meetup.com/rladies-vitória/
Belo Horizonte,Brazil,https://github.com/rladies/meetup-presentations_belohorizonte,[email],https://www.meetup.com/rladies-belo-horizonte/
Curitiba,Brazil,https://github.com/rladies/meetup-presentations_curitiba,[email],https://www.meetup.com/rladies-curitiba/
Recife,Brazil,https://github.com/rladies/meetup-presentations_recife,[email],https://www.meetup.com/rladies-recife/
Rio de Janeiro,Brazil,https://github.com/rladies/meetup-presentations_rio,[email],https://www.meetup.com/rladies-rio/
Natal,Brazil,https://github.com/rladies/meetup-presentations_natal,[email],https://www.meetup.com/rladies-natal/
São Paulo,Brazil,https://github.com/rladies/meetup-presentations_sao-paulo,[email],https://www.meetup.com/rladies-sao-paulo/
Vancouver,Canada,https://github.com/rladies/meetup-presentations_vancouver,[email],https://www.meetup.com/rladies-vancouver/
Victoria,Canada,https://github.com/RLadiesVicBC,[email],https://www.meetup.com/rladies-victoria/
London,Canada,https://github.com/rladies/meetup-presentations_london_ontario,[email],https://www.meetup.com/rladies-ldnont/
Toronto,Canada,https://github.com/rladies/meetup-presentations_toronto,[email],https://www.meetup.com/rladies-toronto/
Montréal,Canada,https://github.com/rladies/meetup-presentations_montreal,[email],https://www.meetup.com/rladies-montreal/
Santiago de Chile,Chile,https://github.com/rladies/meetup-presentations_santiago,[email],https://www.meetup.com/rladies-scl/
San José,Costa Rica,https://github.com/rladies/meetup-presentations_sanjose,[email],https://www.meetup.com/rladies-san-jose/
Puerto Ayora,Ecuador,https://github.com/rladies/meetup-presentations_galapagos-islands,[email],https://www.meetup.com/rladies-galapagos-islands/
Guayaquil,Ecuador,https://github.com/rladies/meetup-presentations_guayaquil,[email],https://www.meetup.com/rladies-guayaquil/
Quito,Ecuador,https://github.com/rladies/meetup-presentations_quito,[email],https://www.meetup.com/rladies_quito/
Helsinki,Finland,https://github.com/rladies/meetup-presentations_helsinki,[email],https://www.meetup.com/rladies-helsinki/
Lyon,France,https://github.com/rladies/meetup-presentations_lyon,[email],https://www.meetup.com/rladies-lyon/
Paris,France,https://github.com/rladies-paris/,[email],https://www.meetup.com/rladies-paris/
Strasbourg,France,https://github.com/rladies/meetup-presentations_strasbourg,[email],https://www.meetup.com/rladies-strasbourg/
Tbilisi,Georgia,https://github.com/rladies/meetup-presentations_tbilisi,[email],https://www.meetup.com/rladies-tbilisi/
Berlin,Germany,https://github.com/rladies/meetup-presentations_berlin,[email],https://www.meetup.com/rladies-berlin/
Frankfurt,Germany,https://github.com/rladies/meetup-presentations_frankfurt,[email],https://www.meetup.com/rladies-frankfurt/
Freiburg,Germany,https://github.com/rladies/meetup-presentations_freiburg,[email],https://www.meetup.com/rladies-freiburg/
Munich,Germany,https://github.com/rladies/meetup-presentations_munich,[email],https://www.meetup.com/rladies-munich/
Budapest,Hungary,https://github.com/rladies/meetup-presentations_budapest,[email],https://www.meetup.com/rladies-budapest/
Pune,India,https://github.com/rladies/meetup-presentations_pune,[email],https://www.meetup.com/rladies-pune/
Chennai,India,https://github.com/rladies/meetup-presentations_chennai,[email],https://www.meetup.com/rladies-chennai/
Jakarta,Indonesia,https://github.com/rladies/meetup-presentations_jakarta,[email],https://www.meetup.com/rladies-jakarta/
Dublin,Ireland,https://github.com/rladies/meetup-presentations_dublin,[email],https://www.meetup.com/rladies-dublin/
Bari,Italy,https://github.com/rladies/meetup-presentations_bari,[email],https://www.meetup.com/rladies-bari/
Milan,Italy,https://github.com/rladies/meetup-presentations_milan,[email],https://www.meetup.com/rladies-milan/
Mexico City,Mexico,https://github.com/rladies/meetup-presentations_CDMX,[email],https://www.meetup.com/rladies-cdmx/
Puebla,Mexico,https://github.com/rladies/meetup-presentations_puebla,[email],https://www.meetup.com/rladies-puebla/
Queretaro,Mexico,https://github.com/RladiesQro,[email],https://www.meetup.com/rladies-queretaro/
Herceg Novi,Montenegro,https://github.com/rladies/meetup-presentations_montenegro,[email],https://www.meetup.com/rladies-montenegro/
Rotterdam,Netherlands,https://github.com/rladies/meetup-presentations_rotterdam,[email],https://www.meetup.com/rladies-rotterdam/
Utrecht,Netherlands,https://github.com/rladies/meetup-presentations_utrecht,NA,https://www.meetup.com/rladies-utrecht/
Auckland,New Zealand,https://github.com/rladies/meetup-presentations_auckland,[email],https://www.meetup.com/rladies-auckland/
Abuja,Nigeria,https://github.com/rladies/meetup-presentations_abuja,NA,https://www.meetup.com/rladies-abuja/
Bergen,Norway,https://github.com/rladies/meetup-presentations_bergen,[email],https://www.meetup.com/rladies-bergen
Oslo,Norway,https://github.com/rladies/meetup-presentations_oslo,[email],https://www.meetup.com/rladies-oslo/
Lima,Peru,https://github.com/rladies/meetup-presentations_lima,[email],https://www.meetup.com/rladies-lima/
Warsaw,Poland,https://github.com/rladies/meetup-presentations_warsaw,[email],http://www.meetup.com/Spotkania-Entuzjastow-R-Warsaw-R-Users-Group-Meetup/
Lisbon,Portugal,https://github.com/rladies/meetup-presentations_lisbon,[email],https://www.meetup.com/rladies-lisboa/
Bucharest,Romania,https://github.com/rladies/meetup-presentations_bucharest,[email],https://www.meetup.com/rladies-bucharest/
Novi Sad,Serbia,https://github.com/rladies/meetup-presentations_novi-sad,[email],https://www.meetup.com/rladies-novi-sad/
Cape Town,South Africa,https://github.com/rladies/meetup-presentations_capetown,[email],https://www.meetup.com/rladies-cape-town/
Johannesburg,South Africa,https://github.com/rladies/meetup-presentations_jozi,[email],https://www.meetup.com/rladies-johannesburg/
Barcelona,Spain,https://github.com/rladies/meetup-presentations_barcelona,[email],http://www.meetup.com/rladies-barcelona/
Madrid,Spain,https://github.com/rladies/meetup-presentations_madrid,[email],https://www.meetup.com/rladies-madrid/
Colombo,Sri Lanka,https://github.com/rladiescolombo,[email],https://www.meetup.com/rladies-colombo/
Stockholm,Sweden,https://github.com/rladies/meetup-presentations_stockholm,[email],https://www.meetup.com/rladies-stockholm/
Lausanne,Switzerland,https://github.com/rladies/meetup-presentations_lausanne,[email],https://www.meetup.com/rladies-lausanne/
Taipei,Taiwan,https://github.com/rladies/meetup-presentations_taipei,[email],https://www.meetup.com/rladies-taipei/
Eskisehir,Turkey,https://github.com/rladies/meetup-presentations_eskisehir,[email],https://www.meetup.com/rladies-eskisehir
Istanbul,Turkey,https://github.com/rladies/meetup-presentations_istanbul,[email],https://www.meetup.com/rladies-istanbul/
Lancaster,United Kingdom,https://github.com/rladies/meetup-presentations_lancaster,[email],https://www.meetup.com/rladies-lancaster/
London,United Kingdom,https://github.com/rladies/meetup-presentations_london,[email],https://www.meetup.com/rladies-london/
Loughborough,United Kingdom,https://github.com/rladies/meetup-presentations_loughborough,[email],https://www.meetup.com/rladies-loughborough/
Manchester,United Kingdom,https://github.com/RLadiesManchester,[email],https://www.meetup.com/rladies-manchester/
Montevideo,Uruguay,https://github.com/rladies/meetup-presentations_montevideo,[email],https://www.meetup.com/rladies-montevideo/
Davis,USA,https://github.com/rladies/meetup-presentations_newcastle,NA,NA
Irvine,USA,https://github.com/rladies/meetup-presentations_irvine,[email],https://www.meetup.com/rladies-irvine/
Los Angeles,USA,https://github.com/rladies/meetup-presentations_la,[email],https://www.meetup.com/rladies-la/
Riverside,USA,https://github.com/rladies/meetup-presentations_riverside,[email],https://www.meetup.com/rladies-riverside/
San Diego,USA,https://github.com/rladies/meetup-presentations_sandiego,[email],https://www.meetup.com/rladies-san-diego/
San Francisco,USA,https://github.com/rladies/meetup-presentations_sanfrancisco,[email],https://www.meetup.com/rladies-san-francisco/
Santa Barbara,USA,https://github.com/rladies/meetup-presentations_santabarbara,[email],https://www.meetup.com/rladies-santa-barbara/
Boulder,USA,https://github.com/rladies/meetup-presentations_boulder,[email],https://www.meetup.com/rladies-boulder/
Miami,USA,https://github.com/rladies/meetup-presentations_miami,[email],https://www.meetup.com/rladies-miami/
Orlando,USA,https://github.com/rladies/meetup-presentations_orlando,[email],https://www.meetup.com/rladies-orlando/
Sarasota,USA,https://github.com/rladies/meetup-presentations_sarasota,[email],https://www.meetup.com/rladies-sarasota/
Tampa,USA,https://github.com/rladies/meetup-presentations_tampa,[email],https://www.meetup.com/rladies-tampa/
Athens,USA,https://github.com/rladies/meetup-presentations_athens-ga,NA,https://www.meetup.com/rladies-athens-ga/
Chicago,USA,https://github.com/rladies/meetup-presentations_chicago,[email],https://www.meetup.com/rladies-chicago/
Ames,USA,https://github.com/rladies-ames,[email],https://www.meetup.com/rladies-ames/
Louisville,USA,https://github.com/rladies/meetup-presentation_louisville,[email],https://www.meetup.com/rladies-louisville/
Portland,USA,https://github.com/rladies/meetup-presentations_portland,[email],https://www.meetup.com/rladies-portland-maine/
Baltimore,USA,https://github.com/rladies/meetup-presentations_baltimore,[email],https://www.meetup.com/rladies-baltimore/
Boston,USA,https://github.com/rladies/meetup-presentations_boston,[email],https://www.meetup.com/rladies-boston/
East Lansing,USA,https://github.com/rladies-eastlansing,[email],https://www.meetup.com/rladies-east-lansing/
Kansas City,USA,https://github.com/rladies/meetup-presentations_kansas-city,[email],https://www.meetup.com/rladies-kansas-city/
St.Louis,USA,https://github.com/rladies/meetup-presentations_stlouis,NA,https://www.meetup.com/rladies-st-louis/
New York City,USA,https://github.com/rladies/meetup-presentations_newyork,[email],https://www.meetup.com/rladies-newyork/
RTP (Research Triangle Park),USA,https://github.com/rladies/meetup-presentations_rtp,[email],https://www.meetup.com/rladies-rtp/
Columbus,USA,https://github.com/rladies/meetup-presentations_columbus,[email],https://www.meetup.com/rladies-columbus/
Portland,USA,https://github.com/rladies/meetup-presentations_portland,[email],https://www.meetup.com/rladies-pdx/
Philadelphia,USA,https://github.com/rladies/meetup-presentations_philadelphia,[email],https://www.meetup.com/rladies-philly/
Nashville,USA,https://github.com/rladies-nashville,[email],https://www.meetup.com/rladies-nashville/
Austin,USA,https://github.com/rladies/meetup-presentations_austin,[email],https://www.meetup.com/rladies-austin/
El Paso,USA,https://github.com/rladies/meetup-presentations_el-paso,[email],https://www.meetup.com/rladies-el-paso/
Charlottesville,USA,https://github.com/rladies/meetup-presentations_charlottesville,[email],https://www.meetup.com/rladies-charlottesville/
D.C.,USA,https://github.com/rladies/meetup-presentations_dc,[email],https://www.meetup.com/rladies-dc/
Seattle,USA,https://github.com/rladies-seattle,[email],https://www.meetup.com/rladies-seattle/
