City,html_url,topic,language
Ames,https://github.com/rladies-ames/WebscrapingTidyverse/tree/f6adc80bde205532f9744dff78a57b8d797aa990,Web scrapping,English
Ames,https://github.com/rladies-ames/git-ladies/tree/ef4535617cae6b4ecea9de2f3520788e2e19d28a,git,English
Ames,https://github.com/rladies-ames/magic-tidying-data/tree/6339454d192592036e0f49d54a3cf9b093c7e765,tidyverse,English
Auckland,https://github.com/rladies/meetup-presentations_auckland/blob/master/2017-12_tidyverse-6-auckland.pdf,tidyverse,English
Auckland,https://github.com/rladies/meetup-presentations_auckland/tree/master/2018-03_Dive_into_dplyr,dplyr,English
Auckland,https://github.com/rladies/meetup-presentations_auckland/tree/master/2018-09_creating_maps,spatial,English
Baltimore,https://github.com/rladies/meetup-presentations_baltimore/blob/master/20190313_tidyverse.md,tidyverse,English
Baltimore,https://github.com/rladies/meetup-presentations_baltimore/blob/master/20190918_rmarkdown_dataviz.Rmd,Data Vizualization,English
Baltimore,https://github.com/rladies/meetup-presentations_baltimore/tree/master/20190918_rmarkdown_slides,rmarkdown,English
Barcelona,https://github.com/rladies/meetup-presentations_barcelona/tree/master/20170115_rmarkdown,rmarkdown,Spanish
Barcelona,https://github.com/rladies/meetup-presentations_barcelona/tree/master/20170320_introtodplyrtidyr,dplyr,Spanish
Berlin,https://github.com/rladies/meetup-presentations_berlin/tree/master/2017-01_Hands_on_datavis_ggplot2,Data Vizualization,English
Berlin,https://github.com/rladies/meetup-presentations_berlin/tree/master/2017-05_DRYprogramming_dplyr,dplyr,English
Berlin,https://github.com/rladies/meetup-presentations_berlin/tree/master/2017-06_R_meets_Journocode_Rmarkdown,rmarkdown,English
Berlin,https://github.com/rladies/meetup-presentations_berlin/tree/master/2018-02_Rprojects-and-Github,git,English
Berlin,https://github.com/rladies/meetup-presentations_berlin/tree/master/2018-07_Dive-dplyr,dplyr,English
Berlin,https://github.com/rladies/meetup-presentations_berlin/tree/master/2018-11_Hands_on_training_Rpackages,Package,English
Berlin,https://github.com/rladies/meetup-presentations_berlin/tree/master/2019-05_Hands-on_blogdown_How_to_create_your_first_blog,blogdown,English
Boston,https://github.com/rladies/meetup-presentations_boston/blob/master/Boston_20170817_tidyeval_ppt.pdf,tidyverse,English
Boston,https://github.com/rladies/meetup-presentations_boston/blob/master/git_and_github_20181023.pdf,git,English
Boston,https://github.com/rladies/meetup-presentations_boston/blob/master/tidyr_ggplot2_short.pdf,tidyverse,English
Brussels,https://github.com/rladies/meetup-presentations_brussels/tree/master/06_API_Webscraping_Workshop_Sep18,Web scrapping,English
Buenosaires,https://github.com/rladies/meetup-presentations_buenosaires/tree/master/2019-06-15-webscrapping-y-datos-meteorologicos,Web scrapping,Spanish
Buenosaires,https://github.com/rladies/meetup-presentations_buenosaires/tree/master/2019-09-14-Git_Rstudio,git,Spanish
Capetown,https://github.com/rladies/meetup-presentations_capetown/tree/master/2018-07-26_MapsWithggmap,spatial,English
Charlottesville,https://github.com/rladies/meetup-presentations_charlottesville/blob/master/2017-12-05%20Manipulating%20data%20wth%20dplyr.Rmd,dplyr,English
Charlottesville,https://github.com/rladies/meetup-presentations_charlottesville/blob/master/2018-05-01%20Git%20and%20Github%20with%20R.pptx,git,English
Charlottesville,https://github.com/rladies/meetup-presentations_charlottesville/blob/master/2019-08-27-R_Tutorial_RMarkdown_Tidyverse%20(3).pptx,tidyverse,English
Charlottesville,https://github.com/rladies/meetup-presentations_charlottesville/blob/master/2019-08-27_IntroTidyverse.R,tidyverse,English
Cordoba,https://github.com/rladies/meetup-presentations_cordoba/tree/master/visualizacion%20de%20datos%20con%20ggplot2,Data Vizualization,Spanish
DC,https://github.com/rladies/meetup-presentations_dc/tree/master/GitHub-Workshop-2018,git,English
Frankfurt,https://github.com/rladies/meetup-presentations_frankfurt/tree/master/2019-05-23_meetup02_introduction-tidyverse,tidyverse,English
Frankfurt,https://github.com/rladies/meetup-presentations_frankfurt/tree/master/2019-09-12_meetup06_git-github-gitkraken,git,English
Freiburg,https://github.com/rladies/meetup-presentations_freiburg/tree/master/2019-06-%20Data%20tranformation%20and%20introduction%20to%20tidyverse,tidyverse,English
Freiburg,https://github.com/rladies/meetup-presentations_freiburg/tree/master/2019-12-Modelling%203%20-%20Machine%20learning,Machine learning,English
Irvine,https://github.com/rladies/meetup-presentations_irvine/tree/master/R-LadiesIrvine_ggplot2_rmarkdown_11142018,rmarkdown,English
Istanbul,https://github.com/rladies/meetup-presentations_istanbul/blob/master/20191012_TemelRveTidyverse.zip,tidyverse,English
LA,https://github.com/rladies/meetup-presentations_la/tree/master/2017-02-18-rmarkdown,rmarkdown,English
Lancaster,https://github.com/rladies/meetup-presentations_lancaster/tree/master/2019-09-04-tidy-data,tidyverse,English
Lancaster,https://github.com/rladies/meetup-presentations_lancaster/tree/master/2020-02-05-rmarkdown,rmarkdown,English
Lausanne,https://github.com/rladies/meetup-presentations_lausanne/tree/master/20181017_rmarkdown,rmarkdown,English
Lausanne,https://github.com/rladies/meetup-presentations_lausanne/tree/master/20191203_tidyverse,tidyverse,English
London,https://github.com/rladies/meetup-presentations_london/tree/master/2017-04-26_Make_your_own_blog,blogdown,English
London,https://github.com/rladies/meetup-presentations_london/tree/master/2018-03_Dive_into_dplyr,dplyr,English
London_ontario,https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2018-03-06_rmarkdown,rmarkdown,English
London_ontario,https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2019-03-28_ggmap,spatial,English
London_ontario,https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2020-01-14_rmarkdown,rmarkdown,English
Loughborough,https://github.com/rladies/meetup-presentations_loughborough/tree/master/introduction_tidyverse_16-04-18,tidyverse,English
Lyon,https://github.com/rladies/meetup-presentations_lyon/tree/master/2019_04_Untidyverse_with_career_tips,tidyverse,English
Lyon,https://github.com/rladies/meetup-presentations_lyon/tree/master/2019_11_dplyr_episode_9_rise_of_the_vctrs,dplyr,English
Madrid,https://github.com/rladies/meetup-presentations_madrid/tree/master/madrid_20180525_Rmarkdown,rmarkdown,Spanish
Mendoza,https://github.com/rladies/meetup-presentations_mendoza/tree/master/2019-06-18-rmarkdown,rmarkdown,Spanish
Montevideo,https://github.com/rladies/meetup-presentations_montevideo/tree/master/2018-06-07-rmarkdown,rmarkdown,Spanish
Montevideo,https://github.com/rladies/meetup-presentations_montevideo/tree/master/2018-10-23-tidyverse,tidyverse,Spanish
Montreal,https://github.com/rladies/meetup-presentations_montreal/tree/master/20190117_dplyr,dplyr,English
Montreal,https://github.com/cldougl/rladies-git-intro/tree/51807f9d8b5e4064ac1730ca03f3618931cbd853,git,English
Montreal,https://github.com/rladies/meetup-presentations_montreal/tree/master/20191121_dplyr-workshop,dplyr,English
Montreal,https://github.com/Scott-Clone/portfolio-modelling/tree/993f826eee0fec086201875b14ed0ac4d53c02e8,Modelling,English
Nashville,https://github.com/rladies/meetup-presentations_nashville/tree/master/2019-09-16_r_package_development,Package,English
Orlando,https://github.com/rladies/meetup-presentations_orlando/blob/master/dplyr_2.pdf,dplyr,English
Orlando,https://github.com/rladies/meetup-presentations_orlando/blob/master/dplyr_part1.R,dplyr,English
Oslo,https://github.com/rladies/meetup-presentations_oslo/tree/master/data_tidying_Mo,tidyverse,English
Oslo,https://github.com/rladies/meetup-presentations_oslo/tree/master/topic_model,Modelling,English
Rotterdam,https://github.com/rladies/meetup-presentations_rotterdam/tree/master/Introduction%20dplyr,dplyr,English
Rotterdam,https://github.com/rladies/meetup-presentations_rotterdam/tree/master/Introduction%20git,git,English
Rotterdam,https://github.com/rladies/meetup-presentations_rotterdam/tree/master/Tidyverse%20special%20edition.%20Workshop,tidyverse,English
RTP,https://github.com/rladies/meetup-presentations_rtp/tree/master/2016-12-13-rmarkdown,rmarkdown,English
RTP,https://github.com/rladies/meetup-presentations_rtp/tree/master/2017-02-09-rgitgithub,git,English
RTP,https://github.com/rladies/meetup-presentations_rtp/tree/master/2019-06-27-blogdown,blogdown,English
RTP,https://github.com/rladies/meetup-presentations_rtp/tree/master/2019-07-31-rmarkdown,rmarkdown,English
Sandiego,https://github.com/rladies/meetup-presentations_sandiego/tree/master/2017-07-13_rmarkdown,rmarkdown,English
Sandiego,https://github.com/rladies/meetup-presentations_sandiego/tree/master/2017-12-12_ggplot2maps,spatial,English
Sandiego,https://github.com/rladies/meetup-presentations_sandiego/tree/master/2018-07-05_blogdown,blogdown,English
Sandiego,https://github.com/rladies/meetup-presentations_sandiego/tree/master/2018-10-23_web_scraping,Web scrapping,English
Sanfrancisco,https://github.com/rladies/meetup-presentations_sanfrancisco/tree/master/2019-02-07_Friendly_introduction_to_writing_a_R-Package,Package,English
Santabarbara,https://github.com/rladies/meetup-presentations_santabarbara/tree/gh-pages/2019_05_15_intro_to_tidyverse,tidyverse,English
Santarosa,https://github.com/rladies/meetup-presentations_santarosa/blob/master/R-Ladies%20-%20Presentaci%C3%B3n%20modelos%20mixtos_ITES.pptx,Modelling,Spanish
Stockholm,https://github.com/rladies/meetup-presentations_stockholm/blob/master/Rmarkdown.zip,rmarkdown,English
Tampa,https://github.com/rladies/meetup-presentations_tampa/blob/master/R%20Ladies%20GitHub%20Presentation.pptx,git,English
Tbilisi,https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_01_26_5_dataviz,Data Vizualization,English
Tbilisi,https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_02_09_6_scraping_data,Web scrapping,English
Tbilisi,https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_10_23_Machine_learning,Machine learning,English
Tbilisi,https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_11_04_CapeTown_dataviz,Data Vizualization,English
Tbilisi,https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_11_22_package_development,Package,English
Tbilisi,https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_12_14_datatypes_dplyr,dplyr,English
Tbilisi,https://github.com/rladies/meetup-presentations_tbilisi/tree/master/r_package_nutsa,Package,English
Santarosa,https://github.com/rladies/meetup-presentations_santarosa/tree/master/TallerRMarkdown,rmarkdown,Spanish
Santarosa,https://github.com/rladies/meetup-presentations_santarosa/tree/master/RdesdeCero,Introduction,Spanish
Madrid,https://github.com/rladies/meetup-presentations_madrid/tree/master/madrid_2019_02_07_datatableIntro,datatable,Spanish
Madrid,https://github.com/rladies/meetup-presentations_madrid/tree/master/madrid_20190415_global-graph-celebration-day,graph,Spanish
Madrid,https://github.com/rladies/meetup-presentations_madrid/tree/master/madrid_20170225_r-finance,rfinance,Spanish
Sydney,https://rladiessydney.org/courses/ryouwithme/,Introduction,English
Barcelona,https://github.com/rladies/meetup-presentations_barcelona/tree/master/20170927_ggplot2,ggplot,Spanish
Columbus,https://github.com/rladies/meetup-presentations_columbus/tree/master/20190314_ggplot2Vol2,ggplot,English
Frankfurt,https://github.com/rladies/meetup-presentations_frankfurt/tree/master/2019-06-19_meetup03_data-visualization-ggplot2,ggplot,English
Helsinki,https://github.com/rladies/meetup-presentations_helsinki/blob/master/ggplot2,ggplot,English
Irvine,https://github.com/rladies/meetup-presentations_irvine/tree/master/R-LadiesIrvine_ggplot2_06272018,ggplot,English
Istanbul,https://github.com/rladies/meetup-presentations_istanbul/blob/master/20181222_ggplot2.R,ggplot,English
LA,https://github.com/rladies/meetup-presentations_la/tree/master/2017-04-16-ggplot2,ggplot,English
London_ontario,https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2018-10-25_ggplot,ggplot,English
Montevideo,https://github.com/rladies/meetup-presentations_montevideo/tree/master/2017-11-15-ggplot2,ggplot,Spanish
Montreal,https://github.com/rladies/meetup-presentations_montreal/tree/master/20180419_ggplot,ggplot,English
RTP,https://github.com/rladies/meetup-presentations_rtp/tree/master/2016-10-15-data-viz-ggplot2,ggplot,English
RTP,https://github.com/rladies/meetup-presentations_rtp/tree/master/2019-03-06-ggplot2,ggplot,English
Sarasota,https://github.com/rladies/meetup-presentations_sarasota/tree/master/2018_03_26_Data_Viz_ggplot2,ggplot,English
Stockholm,https://github.com/rladies/meetup-presentations_stockholm/blob/master/Ggplot2.zip,ggplot,English
Baltimore,https://github.com/rladies/meetup-presentations_baltimore/blob/master/20200129_shiny.md,shiny,English
Berlin,https://github.com/rladies/meetup-presentations_berlin/tree/master/2017-11_ShinyDashboards,shiny,English
Brussels,https://github.com/rladies/meetup-presentations_brussels/tree/master/01_Building_Shiny_apps_Dec17,shiny,English
Buenosaires,https://github.com/rladies/meetup-presentations_buenosaires/tree/master/2017-08-05%20-%20Cuarto%20evento%20-%20Intro%20a%20Shiny,shiny,Spanish
Buenosaires,https://github.com/rladies/meetup-presentations_buenosaires/tree/master/2017-09-30%20-%20Quinto%20evento%20-%20Taller%20de%20Shiny,shiny,Spanish
DC,https://github.com/rladies/meetup-presentations_dc/tree/master/RiseAndShiny,shiny,English
Irvine,https://github.com/rladies/meetup-presentations_irvine/tree/master/2019-01-30_Happy-Shiny-New-Year,shiny,English
Istanbul,https://github.com/rladies/meetup-presentations_istanbul/blob/master/20180106_UI_Shiny.zip,shiny,English
Istanbul,https://github.com/rladies/meetup-presentations_istanbul/blob/master/20200223_ShinyWorkshop.zip,shiny,English
Lausanne,https://github.com/rladies/meetup-presentations_lausanne/tree/master/20180314_shiny,shiny,English
London,https://github.com/rladies/meetup-presentations_london/tree/master/2016-09_Shiny,shiny,English
London,https://github.com/rladies/meetup-presentations_london/tree/master/2018-07_Shiny_Dashboard_Workshop,shiny,English
London_ontario,https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2018-04-03_Shiny,shiny,English
London_ontario,https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2020-02-11_shiny,shiny,English
Montevideo,https://github.com/rladies/meetup-presentations_montevideo/tree/master/2019-05-29-shiny,shiny,Spanish
Montreal,https://github.com/rladies/meetup-presentations_montreal/tree/master/20181018_shiny,shiny,English
Nashville,https://github.com/rladies/meetup-presentations_nashville/tree/master/2017-03-21_intro_shiny,shiny,English
Oslo,https://github.com/rladies/meetup-presentations_oslo/tree/master/shiny-workshop,shiny,English
RTP,https://github.com/rladies/meetup-presentations_rtp/tree/master/2017-03-09-shiny,shiny,English
Sandiego,https://github.com/rladies/meetup-presentations_sandiego/tree/master/2017-09-20_shiny,shiny,English
Sandiego,https://github.com/rladies/meetup-presentations_sandiego/tree/master/2019-05-28_Shiny-Katie,shiny,English
Santabarbara,https://github.com/rladies/meetup-presentations_santabarbara/tree/gh-pages/2019_10_30_shiny_basics,shiny,English
Stockholm,https://github.com/rladies/meetup-presentations_stockholm/blob/master/Getting%20Started%20with%20Shiny.pptx,shiny,English
Stockholm,https://github.com/rladies/meetup-presentations_stockholm/blob/master/Getting%20Started%20with%20Shiny.zip,shiny,English
Stockholm,https://github.com/rladies/meetup-presentations_stockholm/blob/master/Shiny%20ada%20conference.pdf,shiny,English
Tbilisi,https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_04_12_shiny,shiny,English
Tbilisi,https://github.com/rladies/meetup-presentations_tbilisi/tree/master/2017_10_18_Shiny,shiny,English
