City,Country,Website,Email,Meetup
Sydney,Australia,https://rladiessydney.org/,[email],https://www.meetup.com/rladies-sydney/
Belo Horizonte,Brazil,http://rladiesbh.com.br/,[email],https://www.meetup.com/rladies-belo-horizonte/
Addis Ababa,Ethiopia,https://r-ladies-addis.github.io/rladies-addis/,[email],https://www.meetup.com/rladies-addis-ababa/
Bucharest,Romania,https://www.rladiesbucharest.org/,[email],https://www.meetup.com/rladies-bucharest/
Colombo,Sri Lanka,https://rladiescolombo.netlify.com/,[email],https://www.meetup.com/rladies-colombo/
Lausanne,Switzerland,https://rladieslausanne.github.io/,[email],https://www.meetup.com/rladies-lausanne/
Cambridge,United Kingdom,http://rladies.org.uk/,[email],https://www.meetup.com/rladies-cambridge/
Irvine,USA,http://www.rladiesirvine.org/,[email],https://www.meetup.com/rladies-irvine/
Boston,USA,https://rladies.github.io/Boston/,[email],https://www.meetup.com/rladies-boston/
East Lansing,USA,https://rladies-eastlansing.github.io,[email],https://www.meetup.com/rladies-east-lansing/
New York City,USA,http://www.rladiesnyc.org/,[email],https://www.meetup.com/rladies-newyork/
Philadelphia,USA,http://www.rladiesphilly.org/,[email],https://www.meetup.com/rladies-philly/
Seattle,USA,https://rladiesseattle.org/,[email],https://www.meetup.com/rladies-seattle/
