name,path,sha,size,url,html_url,git_url,download_url,type,City,topic
  meetup data visualization ggplot,  meetup data visualization ggplot,39114fdb211cb1f610235689ab3dccbbff677d6c,0,https://api.github.com/repos/rladies/meetup-presentations_frankfurt/contents/2019-06-19_meetup03_data-visualization-ggplot2?ref=master,https://github.com/rladies/meetup-presentations_frankfurt/tree/master/2019-06-19_meetup03_data-visualization-ggplot2,https://api.github.com/repos/rladies/meetup-presentations_frankfurt/git/trees/39114fdb211cb1f610235689ab3dccbbff677d6c,NA,dir,Frankfurt,ggplot
  meetup git github gitkraken,  meetup git github gitkraken,1c07b1370798389ccfaa6b45dd27e4e3c8ae9f06,0,https://api.github.com/repos/rladies/meetup-presentations_frankfurt/contents/2019-09-12_meetup06_git-github-gitkraken?ref=master,https://github.com/rladies/meetup-presentations_frankfurt/tree/master/2019-09-12_meetup06_git-github-gitkraken,https://api.github.com/repos/rladies/meetup-presentations_frankfurt/git/trees/1c07b1370798389ccfaa6b45dd27e4e3c8ae9f06,NA,dir,Frankfurt,git
  Data tranformation and introduction to tidyverse,  Data tranformation and introduction to tidyverse,1ff9924d26f0f6cc4e2f7b1c56616acf666d113e,0,https://api.github.com/repos/rladies/meetup-presentations_freiburg/contents/2019-06-%20Data%20tranformation%20and%20introduction%20to%20tidyverse?ref=master,https://github.com/rladies/meetup-presentations_freiburg/tree/master/2019-06-%20Data%20tranformation%20and%20introduction%20to%20tidyverse,https://api.github.com/repos/rladies/meetup-presentations_freiburg/git/trees/1ff9924d26f0f6cc4e2f7b1c56616acf666d113e,NA,dir,Freiburg,tidyverse
 Modelling    Machine learning, Modelling    Machine learning,d506db33ee91873b0f4f57a99e88e69443403353,0,https://api.github.com/repos/rladies/meetup-presentations_freiburg/contents/2019-12-Modelling%203%20-%20Machine%20learning?ref=master,https://github.com/rladies/meetup-presentations_freiburg/tree/master/2019-12-Modelling%203%20-%20Machine%20learning,https://api.github.com/repos/rladies/meetup-presentations_freiburg/git/trees/d506db33ee91873b0f4f57a99e88e69443403353,NA,dir,Freiburg,Machine learning
ggplot,ggplot,633548f6aaf57557c13da5a78dd63ed6c38702b9,51,https://api.github.com/repos/rladies/meetup-presentations_helsinki/contents/ggplot2?ref=master,https://github.com/rladies/meetup-presentations_helsinki/blob/master/ggplot2,https://api.github.com/repos/rladies/meetup-presentations_helsinki/git/blobs/633548f6aaf57557c13da5a78dd63ed6c38702b9,https://raw.githubusercontent.com/rladies/meetup-presentations_helsinki/master/ggplot2,file,Helsinki,ggplot
  Happy Shiny New Year,  Happy Shiny New Year,a346926e34c04603d045edbcf25a727cd0226655,0,https://api.github.com/repos/rladies/meetup-presentations_irvine/contents/2019-01-30_Happy-Shiny-New-Year?ref=master,https://github.com/rladies/meetup-presentations_irvine/tree/master/2019-01-30_Happy-Shiny-New-Year,https://api.github.com/repos/rladies/meetup-presentations_irvine/git/trees/a346926e34c04603d045edbcf25a727cd0226655,NA,dir,Irvine,shiny
R LadiesIrvine ggplot ,R LadiesIrvine ggplot ,7148f16e3c7b49772b9cded541d5e633e2241f67,0,https://api.github.com/repos/rladies/meetup-presentations_irvine/contents/R-LadiesIrvine_ggplot2_06272018?ref=master,https://github.com/rladies/meetup-presentations_irvine/tree/master/R-LadiesIrvine_ggplot2_06272018,https://api.github.com/repos/rladies/meetup-presentations_irvine/git/trees/7148f16e3c7b49772b9cded541d5e633e2241f67,NA,dir,Irvine,ggplot
R LadiesIrvine ggplot rmarkdown ,R LadiesIrvine ggplot rmarkdown ,6ddf46923591551716ba5a233bea7e38db3f782c,0,https://api.github.com/repos/rladies/meetup-presentations_irvine/contents/R-LadiesIrvine_ggplot2_rmarkdown_11142018?ref=master,https://github.com/rladies/meetup-presentations_irvine/tree/master/R-LadiesIrvine_ggplot2_rmarkdown_11142018,https://api.github.com/repos/rladies/meetup-presentations_irvine/git/trees/6ddf46923591551716ba5a233bea7e38db3f782c,NA,dir,Irvine,rmarkdown
introtoStats,introtoStats,5cf16b759bfae5d1038749256242f17f2b18ce74,3471423,https://api.github.com/repos/rladies/meetup-presentations_istanbul/contents/20170930introtoStats.pptx?ref=master,https://github.com/rladies/meetup-presentations_istanbul/blob/master/20170930introtoStats.pptx,https://api.github.com/repos/rladies/meetup-presentations_istanbul/git/blobs/5cf16b759bfae5d1038749256242f17f2b18ce74,https://raw.githubusercontent.com/rladies/meetup-presentations_istanbul/master/20170930introtoStats.pptx,file,Istanbul,Intro
 UI Shiny.zip, UI Shiny.zip,63c71066db7b5236b4ee9320986a47fd572d49bb,11417,https://api.github.com/repos/rladies/meetup-presentations_istanbul/contents/20180106_UI_Shiny.zip?ref=master,https://github.com/rladies/meetup-presentations_istanbul/blob/master/20180106_UI_Shiny.zip,https://api.github.com/repos/rladies/meetup-presentations_istanbul/git/blobs/63c71066db7b5236b4ee9320986a47fd572d49bb,https://raw.githubusercontent.com/rladies/meetup-presentations_istanbul/master/20180106_UI_Shiny.zip,file,Istanbul,shiny
 ggplot, ggplot,3a50eaf33f4056d4e454941a9ae710cb59611ff1,2073,https://api.github.com/repos/rladies/meetup-presentations_istanbul/contents/20181222_ggplot2.R?ref=master,https://github.com/rladies/meetup-presentations_istanbul/blob/master/20181222_ggplot2.R,https://api.github.com/repos/rladies/meetup-presentations_istanbul/git/blobs/3a50eaf33f4056d4e454941a9ae710cb59611ff1,https://raw.githubusercontent.com/rladies/meetup-presentations_istanbul/master/20181222_ggplot2.R,file,Istanbul,ggplot
 ggplot, ggplot,d094d1ac35d7409432e174c71c4a0e57f775e354,5625,https://api.github.com/repos/rladies/meetup-presentations_istanbul/contents/20181222_ggplot2.Rmd?ref=master,https://github.com/rladies/meetup-presentations_istanbul/blob/master/20181222_ggplot2.Rmd,https://api.github.com/repos/rladies/meetup-presentations_istanbul/git/blobs/d094d1ac35d7409432e174c71c4a0e57f775e354,https://raw.githubusercontent.com/rladies/meetup-presentations_istanbul/master/20181222_ggplot2.Rmd,file,Istanbul,ggplot
 TemelRveTidyverse.zip, TemelRveTidyverse.zip,c3beaa5853e97f58f2dfd9b46ac01cb301d95ca0,608685,https://api.github.com/repos/rladies/meetup-presentations_istanbul/contents/20191012_TemelRveTidyverse.zip?ref=master,https://github.com/rladies/meetup-presentations_istanbul/blob/master/20191012_TemelRveTidyverse.zip,https://api.github.com/repos/rladies/meetup-presentations_istanbul/git/blobs/c3beaa5853e97f58f2dfd9b46ac01cb301d95ca0,https://raw.githubusercontent.com/rladies/meetup-presentations_istanbul/master/20191012_TemelRveTidyverse.zip,file,Istanbul,tidyverse
 ShinyWorkshop.zip, ShinyWorkshop.zip,204cd4d4ca7e15eb70b66b83441fd8b2776dfe79,5068734,https://api.github.com/repos/rladies/meetup-presentations_istanbul/contents/20200223_ShinyWorkshop.zip?ref=master,https://github.com/rladies/meetup-presentations_istanbul/blob/master/20200223_ShinyWorkshop.zip,https://api.github.com/repos/rladies/meetup-presentations_istanbul/git/blobs/204cd4d4ca7e15eb70b66b83441fd8b2776dfe79,https://raw.githubusercontent.com/rladies/meetup-presentations_istanbul/master/20200223_ShinyWorkshop.zip,file,Istanbul,shiny
 Shiny Workshop images.zip, Shiny Workshop images.zip,8f6044528a070fc2374dd4d4b6676a82a1b0e381,1655236,https://api.github.com/repos/rladies/meetup-presentations_istanbul/contents/20200223_Shiny_Workshop_images.zip?ref=master,https://github.com/rladies/meetup-presentations_istanbul/blob/master/20200223_Shiny_Workshop_images.zip,https://api.github.com/repos/rladies/meetup-presentations_istanbul/git/blobs/8f6044528a070fc2374dd4d4b6676a82a1b0e381,https://raw.githubusercontent.com/rladies/meetup-presentations_istanbul/master/20200223_Shiny_Workshop_images.zip,file,Istanbul,shiny
  rmarkdown,  rmarkdown,f20fd277710f1f60f4b7b9363515e091e459cbec,0,https://api.github.com/repos/rladies/meetup-presentations_la/contents/2017-02-18-rmarkdown?ref=master,https://github.com/rladies/meetup-presentations_la/tree/master/2017-02-18-rmarkdown,https://api.github.com/repos/rladies/meetup-presentations_la/git/trees/f20fd277710f1f60f4b7b9363515e091e459cbec,NA,dir,LA,rmarkdown
  ggplot,  ggplot,a058badc95f5f2b284639dab8370bc03b3add8fb,0,https://api.github.com/repos/rladies/meetup-presentations_la/contents/2017-04-16-ggplot2?ref=master,https://github.com/rladies/meetup-presentations_la/tree/master/2017-04-16-ggplot2,https://api.github.com/repos/rladies/meetup-presentations_la/git/trees/a058badc95f5f2b284639dab8370bc03b3add8fb,NA,dir,LA,ggplot
  purrr,  purrr,d1aedd8183e694e9e96b9bfdded6fbf704ab5bf4,0,https://api.github.com/repos/rladies/meetup-presentations_la/contents/2018-04-28-purrr?ref=master,https://github.com/rladies/meetup-presentations_la/tree/master/2018-04-28-purrr,https://api.github.com/repos/rladies/meetup-presentations_la/git/trees/d1aedd8183e694e9e96b9bfdded6fbf704ab5bf4,NA,dir,LA,purrr
  tidy data,  tidy data,a787cdbac64b9b8eb32168c70c33475a422e36e2,0,https://api.github.com/repos/rladies/meetup-presentations_lancaster/contents/2019-09-04-tidy-data?ref=master,https://github.com/rladies/meetup-presentations_lancaster/tree/master/2019-09-04-tidy-data,https://api.github.com/repos/rladies/meetup-presentations_lancaster/git/trees/a787cdbac64b9b8eb32168c70c33475a422e36e2,NA,dir,Lancaster,tidyverse
  rmarkdown,  rmarkdown,676e798d1afe7db22be9b0cc4a33b05357b26e17,0,https://api.github.com/repos/rladies/meetup-presentations_lancaster/contents/2020-02-05-rmarkdown?ref=master,https://github.com/rladies/meetup-presentations_lancaster/tree/master/2020-02-05-rmarkdown,https://api.github.com/repos/rladies/meetup-presentations_lancaster/git/trees/676e798d1afe7db22be9b0cc4a33b05357b26e17,NA,dir,Lancaster,rmarkdown
 shiny, shiny,5f06e9125d9d5738da2a0a5a3ecc22cf40be3ff7,0,https://api.github.com/repos/rladies/meetup-presentations_lausanne/contents/20180314_shiny?ref=master,https://github.com/rladies/meetup-presentations_lausanne/tree/master/20180314_shiny,https://api.github.com/repos/rladies/meetup-presentations_lausanne/git/trees/5f06e9125d9d5738da2a0a5a3ecc22cf40be3ff7,NA,dir,Lausanne,shiny
 rmarkdown, rmarkdown,edf998459cc3f4c3ad300063d0ac9f6e3dcd7551,0,https://api.github.com/repos/rladies/meetup-presentations_lausanne/contents/20181017_rmarkdown?ref=master,https://github.com/rladies/meetup-presentations_lausanne/tree/master/20181017_rmarkdown,https://api.github.com/repos/rladies/meetup-presentations_lausanne/git/trees/edf998459cc3f4c3ad300063d0ac9f6e3dcd7551,NA,dir,Lausanne,rmarkdown
 tidyverse, tidyverse,a19a5f7564ecdf27ecfca85446a7aefae7817d93,0,https://api.github.com/repos/rladies/meetup-presentations_lausanne/contents/20191203_tidyverse?ref=master,https://github.com/rladies/meetup-presentations_lausanne/tree/master/20191203_tidyverse,https://api.github.com/repos/rladies/meetup-presentations_lausanne/git/trees/a19a5f7564ecdf27ecfca85446a7aefae7817d93,NA,dir,Lausanne,tidyverse
 Novice Workshop, Novice Workshop,cbc8d8340b0bbb64e7a198ea913ab2bbe22af2df,0,https://api.github.com/repos/rladies/meetup-presentations_london/contents/2016-03_Novice_Workshop?ref=master,https://github.com/rladies/meetup-presentations_london/tree/master/2016-03_Novice_Workshop,https://api.github.com/repos/rladies/meetup-presentations_london/git/trees/cbc8d8340b0bbb64e7a198ea913ab2bbe22af2df,NA,dir,London,Intro
 Shiny, Shiny,3b948f016d46705ddb5e85d218b72b49b2db8642,0,https://api.github.com/repos/rladies/meetup-presentations_london/contents/2016-09_Shiny?ref=master,https://github.com/rladies/meetup-presentations_london/tree/master/2016-09_Shiny,https://api.github.com/repos/rladies/meetup-presentations_london/git/trees/3b948f016d46705ddb5e85d218b72b49b2db8642,NA,dir,London,shiny
  Make your own blog,  Make your own blog,0ee50068a9f38e19f785999bdad322a858acc60a,0,https://api.github.com/repos/rladies/meetup-presentations_london/contents/2017-04-26_Make_your_own_blog?ref=master,https://github.com/rladies/meetup-presentations_london/tree/master/2017-04-26_Make_your_own_blog,https://api.github.com/repos/rladies/meetup-presentations_london/git/trees/0ee50068a9f38e19f785999bdad322a858acc60a,NA,dir,London,blogdown
  R from scratch,  R from scratch,a396c8b023e9bd5f1ddb6e1ce0e15105900fb0a6,0,https://api.github.com/repos/rladies/meetup-presentations_london/contents/2017-10-19_R_from_scratch?ref=master,https://github.com/rladies/meetup-presentations_london/tree/master/2017-10-19_R_from_scratch,https://api.github.com/repos/rladies/meetup-presentations_london/git/trees/a396c8b023e9bd5f1ddb6e1ce0e15105900fb0a6,NA,dir,London,Intro
  R from scratch,  R from scratch,75def9c3df368d992305b670625284ed302417e4,0,https://api.github.com/repos/rladies/meetup-presentations_london/contents/2018-02-21-R_from_scratch?ref=master,https://github.com/rladies/meetup-presentations_london/tree/master/2018-02-21-R_from_scratch,https://api.github.com/repos/rladies/meetup-presentations_london/git/trees/75def9c3df368d992305b670625284ed302417e4,NA,dir,London,Intro
 Dive into dplyr, Dive into dplyr,413bb3a624eee9976c57a72cebffedb2fc8c7f6e,0,https://api.github.com/repos/rladies/meetup-presentations_london/contents/2018-03_Dive_into_dplyr?ref=master,https://github.com/rladies/meetup-presentations_london/tree/master/2018-03_Dive_into_dplyr,https://api.github.com/repos/rladies/meetup-presentations_london/git/trees/413bb3a624eee9976c57a72cebffedb2fc8c7f6e,NA,dir,London,dplyr
 Shiny Dashboard Workshop, Shiny Dashboard Workshop,4b17e1e9a96d2fa3364310ea7faa68eb5ae1dac4,0,https://api.github.com/repos/rladies/meetup-presentations_london/contents/2018-07_Shiny_Dashboard_Workshop?ref=master,https://github.com/rladies/meetup-presentations_london/tree/master/2018-07_Shiny_Dashboard_Workshop,https://api.github.com/repos/rladies/meetup-presentations_london/git/trees/4b17e1e9a96d2fa3364310ea7faa68eb5ae1dac4,NA,dir,London,shiny
  IntroR RStudio,  IntroR RStudio,f0fb8ec3c46a0b3c9bb0ac391b2fa435d1d70817,0,https://api.github.com/repos/rladies/meetup-presentations_london_ontario/contents/2017-10-03_Intro2R-RStudio?ref=master,https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2017-10-03_Intro2R-RStudio,https://api.github.com/repos/rladies/meetup-presentations_london_ontario/git/trees/f0fb8ec3c46a0b3c9bb0ac391b2fa435d1d70817,NA,dir,London_ontario,RStudio
  rmarkdown,  rmarkdown,853042d09f52cb2a4f6323404cd22e8c898e5aa3,0,https://api.github.com/repos/rladies/meetup-presentations_london_ontario/contents/2018-03-06_rmarkdown?ref=master,https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2018-03-06_rmarkdown,https://api.github.com/repos/rladies/meetup-presentations_london_ontario/git/trees/853042d09f52cb2a4f6323404cd22e8c898e5aa3,NA,dir,London_ontario,rmarkdown
  Shiny,  Shiny,0b1f58b73641efabf92ffd33e33518906076ff3d,0,https://api.github.com/repos/rladies/meetup-presentations_london_ontario/contents/2018-04-03_Shiny?ref=master,https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2018-04-03_Shiny,https://api.github.com/repos/rladies/meetup-presentations_london_ontario/git/trees/0b1f58b73641efabf92ffd33e33518906076ff3d,NA,dir,London_ontario,shiny
  IntroR RStudio,  IntroR RStudio,663abf853de59fc15a25b47f01122c7d421b1ed5,0,https://api.github.com/repos/rladies/meetup-presentations_london_ontario/contents/2018-09-25_Intro2R-RStudio?ref=master,https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2018-09-25_Intro2R-RStudio,https://api.github.com/repos/rladies/meetup-presentations_london_ontario/git/trees/663abf853de59fc15a25b47f01122c7d421b1ed5,NA,dir,London_ontario,RStudio
  ggplot,  ggplot,7cd79998b88cc8a2d1ca061df2851cabe867d836,0,https://api.github.com/repos/rladies/meetup-presentations_london_ontario/contents/2018-10-25_ggplot?ref=master,https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2018-10-25_ggplot,https://api.github.com/repos/rladies/meetup-presentations_london_ontario/git/trees/7cd79998b88cc8a2d1ca061df2851cabe867d836,NA,dir,London_ontario,ggplot
  ggmap,  ggmap,048bee9fbc03a0c5f808acc986281521122c4394,0,https://api.github.com/repos/rladies/meetup-presentations_london_ontario/contents/2019-03-28_ggmap?ref=master,https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2019-03-28_ggmap,https://api.github.com/repos/rladies/meetup-presentations_london_ontario/git/trees/048bee9fbc03a0c5f808acc986281521122c4394,NA,dir,London_ontario,spatial
  IntroR RStudio,  IntroR RStudio,94e138d35b2aa488aeab41882484982949466a28,0,https://api.github.com/repos/rladies/meetup-presentations_london_ontario/contents/2019-10-01_Intro2R-RStudio?ref=master,https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2019-10-01_Intro2R-RStudio,https://api.github.com/repos/rladies/meetup-presentations_london_ontario/git/trees/94e138d35b2aa488aeab41882484982949466a28,NA,dir,London_ontario,RStudio
  rmarkdown,  rmarkdown,9ecbd667f9c37200bf1c1d2638f408189e4d8e2a,0,https://api.github.com/repos/rladies/meetup-presentations_london_ontario/contents/2020-01-14_rmarkdown?ref=master,https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2020-01-14_rmarkdown,https://api.github.com/repos/rladies/meetup-presentations_london_ontario/git/trees/9ecbd667f9c37200bf1c1d2638f408189e4d8e2a,NA,dir,London_ontario,rmarkdown
  shiny,  shiny,94d31c9ee2db667c06018f3b017fef4f6b6726d7,0,https://api.github.com/repos/rladies/meetup-presentations_london_ontario/contents/2020-02-11_shiny?ref=master,https://github.com/rladies/meetup-presentations_london_ontario/tree/master/2020-02-11_shiny,https://api.github.com/repos/rladies/meetup-presentations_london_ontario/git/trees/94d31c9ee2db667c06018f3b017fef4f6b6726d7,NA,dir,London_ontario,shiny
introduction R   ,introduction R   ,c6ad2a253a44f861221c3deb6894fdd1e780b08e,0,https://api.github.com/repos/rladies/meetup-presentations_loughborough/contents/introduction_R_22-04-18?ref=master,https://github.com/rladies/meetup-presentations_loughborough/tree/master/introduction_R_22-04-18,https://api.github.com/repos/rladies/meetup-presentations_loughborough/git/trees/c6ad2a253a44f861221c3deb6894fdd1e780b08e,NA,dir,Loughborough,Intro
introduction tidyverse   ,introduction tidyverse   ,2ca7a4a65b2e5281cd5d0e7dc478b44e07ebcdc5,0,https://api.github.com/repos/rladies/meetup-presentations_loughborough/contents/introduction_tidyverse_16-04-18?ref=master,https://github.com/rladies/meetup-presentations_loughborough/tree/master/introduction_tidyverse_16-04-18,https://api.github.com/repos/rladies/meetup-presentations_loughborough/git/trees/2ca7a4a65b2e5281cd5d0e7dc478b44e07ebcdc5,NA,dir,Loughborough,tidyverse
  Untidyverse with career tips,  Untidyverse with career tips,3fe99990bc7495ea2d2d3303e330886dd08c18eb,0,https://api.github.com/repos/rladies/meetup-presentations_lyon/contents/2019_04_Untidyverse_with_career_tips?ref=master,https://github.com/rladies/meetup-presentations_lyon/tree/master/2019_04_Untidyverse_with_career_tips,https://api.github.com/repos/rladies/meetup-presentations_lyon/git/trees/3fe99990bc7495ea2d2d3303e330886dd08c18eb,NA,dir,Lyon,tidyverse
  dplyr episode  rise of the vctrs,  dplyr episode  rise of the vctrs,5811574feb5b92052e2fb5be56f49083f315d07f,0,https://api.github.com/repos/rladies/meetup-presentations_lyon/contents/2019_11_dplyr_episode_9_rise_of_the_vctrs?ref=master,https://github.com/rladies/meetup-presentations_lyon/tree/master/2019_11_dplyr_episode_9_rise_of_the_vctrs,https://api.github.com/repos/rladies/meetup-presentations_lyon/git/trees/5811574feb5b92052e2fb5be56f49083f315d07f,NA,dir,Lyon,dplyr
madrid  Rmarkdown,madrid  Rmarkdown,1b061f3a11e059581cbd15ff0f742c29ccb18696,0,https://api.github.com/repos/rladies/meetup-presentations_madrid/contents/madrid_20180525_Rmarkdown?ref=master,https://github.com/rladies/meetup-presentations_madrid/tree/master/madrid_20180525_Rmarkdown,https://api.github.com/repos/rladies/meetup-presentations_madrid/git/trees/1b061f3a11e059581cbd15ff0f742c29ccb18696,NA,dir,Madrid,rmarkdown
  rmarkdown,  rmarkdown,3ca4c50c022a71f8c1d01f7d4e27efcba0f35e60,0,https://api.github.com/repos/rladies/meetup-presentations_mendoza/contents/2019-06-18-rmarkdown?ref=master,https://github.com/rladies/meetup-presentations_mendoza/tree/master/2019-06-18-rmarkdown,https://api.github.com/repos/rladies/meetup-presentations_mendoza/git/trees/3ca4c50c022a71f8c1d01f7d4e27efcba0f35e60,NA,dir,Mendoza,rmarkdown
  ggplot,  ggplot,986e0bdfc5bf81082878853ccd2585663c43e61a,0,https://api.github.com/repos/rladies/meetup-presentations_montevideo/contents/2017-11-15-ggplot2?ref=master,https://github.com/rladies/meetup-presentations_montevideo/tree/master/2017-11-15-ggplot2,https://api.github.com/repos/rladies/meetup-presentations_montevideo/git/trees/986e0bdfc5bf81082878853ccd2585663c43e61a,NA,dir,Montevideo,ggplot
  rmarkdown,  rmarkdown,ce32ded3774ae686f5a81a6cc87c9e3443f4c8be,0,https://api.github.com/repos/rladies/meetup-presentations_montevideo/contents/2018-06-07-rmarkdown?ref=master,https://github.com/rladies/meetup-presentations_montevideo/tree/master/2018-06-07-rmarkdown,https://api.github.com/repos/rladies/meetup-presentations_montevideo/git/trees/ce32ded3774ae686f5a81a6cc87c9e3443f4c8be,NA,dir,Montevideo,rmarkdown
  tidyverse,  tidyverse,96d8f88eeafb3bbcef18a203bff393d07dd0d0eb,0,https://api.github.com/repos/rladies/meetup-presentations_montevideo/contents/2018-10-23-tidyverse?ref=master,https://github.com/rladies/meetup-presentations_montevideo/tree/master/2018-10-23-tidyverse,https://api.github.com/repos/rladies/meetup-presentations_montevideo/git/trees/96d8f88eeafb3bbcef18a203bff393d07dd0d0eb,NA,dir,Montevideo,tidyverse
  shiny,  shiny,c4b1b3729938357cd63e46ee7fadd156ada2093d,0,https://api.github.com/repos/rladies/meetup-presentations_montevideo/contents/2019-05-29-shiny?ref=master,https://github.com/rladies/meetup-presentations_montevideo/tree/master/2019-05-29-shiny,https://api.github.com/repos/rladies/meetup-presentations_montevideo/git/trees/c4b1b3729938357cd63e46ee7fadd156ada2093d,NA,dir,Montevideo,shiny
 ggplot, ggplot,5e7e00398003a57473980e632457c8a0c5224a98,0,https://api.github.com/repos/rladies/meetup-presentations_montreal/contents/20180419_ggplot?ref=master,https://github.com/rladies/meetup-presentations_montreal/tree/master/20180419_ggplot,https://api.github.com/repos/rladies/meetup-presentations_montreal/git/trees/5e7e00398003a57473980e632457c8a0c5224a98,NA,dir,Montreal,ggplot
 shiny, shiny,8398c8eff033e22d09003742201ddf35301927b3,0,https://api.github.com/repos/rladies/meetup-presentations_montreal/contents/20181018_shiny?ref=master,https://github.com/rladies/meetup-presentations_montreal/tree/master/20181018_shiny,https://api.github.com/repos/rladies/meetup-presentations_montreal/git/trees/8398c8eff033e22d09003742201ddf35301927b3,NA,dir,Montreal,shiny
 dplyr, dplyr,4f5d486e5699eb5e09d1f826a2166488a84d3e5f,0,https://api.github.com/repos/rladies/meetup-presentations_montreal/contents/20190117_dplyr?ref=master,https://github.com/rladies/meetup-presentations_montreal/tree/master/20190117_dplyr,https://api.github.com/repos/rladies/meetup-presentations_montreal/git/trees/4f5d486e5699eb5e09d1f826a2166488a84d3e5f,NA,dir,Montreal,dplyr
 rladies git intro, rladies git intro,51807f9d8b5e4064ac1730ca03f3618931cbd853,0,https://api.github.com/repos/rladies/meetup-presentations_montreal/contents/20190418_rladies-git-intro?ref=master,https://github.com/cldougl/rladies-git-intro/tree/51807f9d8b5e4064ac1730ca03f3618931cbd853,https://api.github.com/repos/cldougl/rladies-git-intro/git/trees/51807f9d8b5e4064ac1730ca03f3618931cbd853,NA,file,Montreal,git
 dplyr workshop, dplyr workshop,b9c18d8c880fe9f53f55d0d28bbfec2c478ebb52,0,https://api.github.com/repos/rladies/meetup-presentations_montreal/contents/20191121_dplyr-workshop?ref=master,https://github.com/rladies/meetup-presentations_montreal/tree/master/20191121_dplyr-workshop,https://api.github.com/repos/rladies/meetup-presentations_montreal/git/trees/b9c18d8c880fe9f53f55d0d28bbfec2c478ebb52,NA,dir,Montreal,dplyr
 portfolio modelling, portfolio modelling,993f826eee0fec086201875b14ed0ac4d53c02e8,0,https://api.github.com/repos/rladies/meetup-presentations_montreal/contents/20200116_portfolio-modelling?ref=master,https://github.com/Scott-Clone/portfolio-modelling/tree/993f826eee0fec086201875b14ed0ac4d53c02e8,https://api.github.com/repos/Scott-Clone/portfolio-modelling/git/trees/993f826eee0fec086201875b14ed0ac4d53c02e8,NA,file,Montreal,Modelling
